"titulo";"correo_electronico";"codigo_postal";"descripcion";"direccion";"distrito";"facebook";"googleplus";"instagram";"linkedin";"pinterest";"twitter";"youtube";"fax";"horario";"imagen";"kml";"localizacion";"lineas_bus";"materias";"municipio";"observaciones";"pluscode";"provincia";"telefono";"web";"idioma";"preguntas_frecuentes";"etiquetas"
"Apartamentos Turísticos Ceán Bermúdez (3 llaves)";"[email]";33208;"<p>Es la opción ideal para quienes prefieren disfrutar de una estancia más íntima e independiente al alojamiento en un hotel, tanto para estancias de negocios como para pasar unos días con la familia o amigos.</p>  <p>Disponemos de parking privado, acceso gratuito a Internet mediante Wi-Fi y de un salón de reuniones.</p>  <p>Capacidad:</p>  <ul><li>Estudio 2 pax.</li> 	<li>Estudio 4/5 pax.</li> 	<li>11 apartamentos 2/4 pax.</li> </ul>";"Ceán Bermúdez, 6. ";"Centro";"https://www.facebook.com/apartamentosturisticosceanbermudez/";"";"https://www.instagram.com/ceanbermudez/";"";"";"https://twitter.com/ATCeanBermudez";"";"";"";"https://www.gijon.es/sites/default/files/2019-06/Habitacion%207B%201.jpg";"";"Lon: -5.663458386261, Lat: 43.536226620813";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa)";"Turismo, Alojamiento";"Gijón";"";"G8PP+FJ Gijón";"Asturias";"648 05 61 84";"https://www.apartamentosceanbermudez.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Compromiso Biosphere, Apartamento Turístico, Alojamiento, 3 LLaves"
"Hotel Costa Verde";"[email]";33206;"<p>Opción ideal para quienes deseen una estancia tranquila y cercana a todos los puntos de interés de la ciudad. Alojamiento acogedor y funcional completamente equipado.</p>  <p>Además de su teléfono fijo y el correo electrónico, puedes contactar con ellos a través de WhatsApp en el 684 66 27 86. </p> ";"Fundición, 5.";"Centro";"https://www.facebook.com/hcostaverdegijon/";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-06/3.jpeg";"";"Lon: -5.6653681190796, Lat: 43.53952429734";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 12 El Cerillero - Contrueces, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 21 Hospital de Jove - La Campa Torres, Línea 24 San Andrés/Montena - La Pedrera/Marea, Línea 34 Plaza Humedal - Fátima - Musel (Nocturno), Búho 1 - El Cerilleru - Plaza Humedal, Búho 2 - Nuevo Roces - Plaza Humedal, Búho 3 - Montevil - Plaza Humedal, Búho 4 - Vega - Plaza Humedal";"Turismo, Alojamiento";"Gijón";"";"G8QM+QV Gijón";"Asturias";"985 35 42 40 ";"http://www.hotelcostaverde.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Compromiso Biosphere, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 1 Estrella"
"Hotel Avenida";"[email]"; 3207;"<p>Hotel acogedor y familiar situado en el centro de Gijón/Xixón, cercano a las estaciones de tren y bus, próximo al eje comercial de la ciudad y a la <a href="https://www.gijon.es/es/directorio/playa-de-poniente-o-de-pando" title="Playa Poniente">playa de Poniente</a>. Dispone de 38 habitaciones cómodas, cálidas y equipadas.</p> ";"Robustiana Armiño, 4.";"Centro";"https://www.facebook.com/hotelavenida.org/";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Doble%202%20camas_mejora.jpg";"";"Lon: -5.6687477024384, Lat: 43.540072596352";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 12 El Cerillero - Contrueces, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Búho 1 - El Cerilleru - Plaza Humedal, Búho 2 - Nuevo Roces - Plaza Humedal, Búho 3 - Montevil - Plaza Humedal, Búho 4 - Vega - Plaza Humedal";"Turismo, Alojamiento";"Gijón";"";"G8RJ+2F Gijón";"Asturias";"985 35 28 43";"http://hotelavenida.org/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, Alojamiento, 1 Estrella"
"Hotel San Miguel";"[email]";33202;"<p>En pleno centro de Gijón y junto a la <a href="https://www.gijon.es/es/directorio/playa-de-san-lorenzo" title="Playa San Lorenzo">Playa de San Lorenzo</a>. 43 cálidas habitaciones, una de ellas familiar. Bicis, skate, longboard, desayuno picnic y wifi gratuitos. Parking concertado. Miembro de Peregrinos por el Norte.</p>  <p>WhatsApp: [phone].</p> ";"Marqués de Casa Valdés, 8";"Centro";"https://www.facebook.com/HotelSanMiguelGijon";"";"https://www.instagram.com/hotelsanmiguelgijon/";"";"https://www.pinterest.es/hotelsanmiguel/";"https://twitter.com/hsanmiguelgijon";"https://www.youtube.com/user/hotelsanmiguelgijon";"";"";"https://www.gijon.es/sites/default/files/2019-05/buhardilla-hotel-san-miguel-gijon.jpg";"";"Lon: -5.6573644073792, Lat: 43.540414794626";"Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G8RV+53 Gijón";"Asturias";"985 34 00 25";"http://www.hsanmiguel.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Compromiso Biosphere, Hotel, 2 Estrellas, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Dog friendly"
"Hotel Playa Poniente";"[email]";33206;"<p>Hotel céntrico, familiar y funcional, con instalaciones renovadas. En segunda línea de playa y del <a href="https://www.gijon.es/es/directorio/puerto-deportivo-de-gijon" title="Puerto Deportivo">Puerto Deportivo</a>. Contamos con servicios concertados de parking y desayuno y ventajosas tarifas para los recursos turísticos próximos al hotel. Miembro de Peregrinos por el Norte.</p> ";"Marqués de San Esteban, 49. ";"Centro";"https://www.facebook.com/hotelplayaponiente/?fref=ts";"";"";"";"";"https://twitter.com/HPlayaPoniente";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/hotel-playa-poniente-gijon-habitacino%20-para-tres-presonas-con-cama-matrimonial-y-cama-de-noventa.jpg";"";"Lon: -5.669756213028, Lat: 43.541433600716";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega, Búho 1 - El Cerilleru - Plaza Humedal";"Turismo, Alojamiento";"Gijón";"";"G8RJ+H3 Gijón";"Asturias";"985 34 60 63";"http://www.hotelplayaponiente.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, 2 Estrellas, Alojamiento"
"Hotel La Polar";"[email]";33212;"<p>Próximo a la playa de Poniente y a la estación de RENFE. Habitaciones exteriores, completamente equipadas.</p> ";"José Manuel Palacio Álvarez, 20";"Oeste";"https://www.facebook.com/lapolarhotelgijonasturias/";"";"";"";"";"https://twitter.com/HOTEL_LAPOLAR";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/hotel%20LA%20POLAR%2024%20%281%29.jpg";"";"Lon: -5.6765883154031, Lat: 43.540241466431";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega, Búho 1 - El Cerilleru - Plaza Humedal";"Turismo, Alojamiento";"Gijón";"";"G8RF+39 Gijón";"Asturias";"984 29 64 03";"http://lapolarhotel.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Compromiso Biosphere, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 2 Estrellas, Dog friendly, Gijón Convention Bureau"
"Hotel Castilla";"[email]";33206;"<p>Hotel urbano en el centro de Gijón/Xixón con instalaciones cuidadas y trato personalizado. Miembro de Peregrinos por el Norte.</p> ";"Corrida, 50";"Centro";"https://www.facebook.com/hotelcastillagijon/";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/H.%20CASTILLA-19.jpg";"";"Lon: -5.6634959371872, Lat: 43.539886428009";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 12 El Cerillero - Contrueces, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón";"";"G8QP+XH Gijón";"Asturias";"985 34 62 00";"https://www.hotelcastillagijon.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, Alojamiento, 2 Estrellas"
"Hotel Quinta Duro";"[email]";33394;"<p class="text-align-justify">Alojamiento tranquilo, distinguido y señorial a un paso del centro de Gijón y todos sus servicios. Dispone de un jardín de uso exclusivo para clientes con más de 20.000 m2 con espectacular arbolado.</p>  <p class="text-align-justify"><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="67505156-f75a-4b6d-9010-28de885381d0" href="https://www.gijon.es//sites/default/files/inline-files/TUR4all-hotel-quinta-duro-ES.PDF" target="_blank" title="Informe Accesibilidad Hotel Quinta Duro">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <div class="caja_azul text-align-center">  <img alt="Sidraturismo Asturias" class="" data-entity-type="file" data-entity-uuid="f28f31d1-c920-4e86-87ea-eaa375631b2e" height="35" id="" src="/sites/default/files/inline-images/Logo%20Sidraturismo%20Asturias%20transp.png" title="Sidraturismo Asturias" width="35" />Sidraturismo Asturias</div>  <p class="small"> </p> ";"Camino de las Quintas, 384.";"Rural";"https://www.facebook.com/hotelquintaduro";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Quinta%20Duro02.jpg";"";"Lon: -5.6100287826844, Lat: 43.514137650775";"";"Turismo, Alojamiento";"Gijón";"";"G97Q+JX Periurbano - Rural, Gijón";"Asturias";"985 33 04 43";"http://www.hotelquintaduro.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Alojamiento, 3 Estrellas, Hotel Rural"
"Hotel Santa Rosa, Blue Hoteles";"[email]";33201;"<p>En pleno centro, su cuidado y vanguardista diseño, sabe conjugar la luz y el color a fin de crear espacios acogedores y confortables.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="a4e488ad-c312-4218-a242-ade5deb64a38" filename="2024 Hotel Blue Sta Rosa.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20Blue%20Sta%20Rosa.pdf" target="_blank" title="Informe Accesibilidad Hotel Santa Rosa">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Santa Rosa, 4";"Centro";"https://www.facebook.com/BLUEHOTELS/";"";"https://www.instagram.com/bluehoteles/";"";"";"https://twitter.com/Bluehoteles";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Hab.107-18.JPG";"";"Lon: -5.6634798439331, Lat: 43.543331178376";"Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo";"Turismo, Alojamiento";"Gijón";"";"G8VP+8J Gijón";"Asturias";"985 09 19 19";"https://www.bluehoteles.es/santa-rosa/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Hotel, Alojamiento, 3 Estrellas, Gijón Convention Bureau"
"Hotel Marqués, Blue Hoteles";"[email]";33206;"<p>Edificio clásico completamente restaurado, en pleno centro, segunda línea del <a href="https://www.gijon.es/es/directorio/puerto-deportivo-de-gijon" title="Puerto Deportivo">Puerto Deportivo</a>, rodeado de la mejor oferta gastronómica, comercial y de ocio de la ciudad.</p> ";"Marqués de San Esteban, 11";"Centro";"https://www.facebook.com/BLUEHOTELS/";"";"https://www.instagram.com/bluehoteles/";"";"";"https://twitter.com/Bluehoteles";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/HotelMarques-11.JPG";"";"Lon: -5.6656899841614, Lat: 43.542938446918";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega";"Turismo, Alojamiento";"Gijón";"";"G8VM+5P Gijón";"Asturias";"985 09 09 29";"https://www.bluehoteles.es/marques-de-san-esteban/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Hotel, Alojamiento, 3 Estrellas, Gijón Convention Bureau"
"Hotel Zentral Gijón Rey Pelayo";"[email]";33203;"<p>Ideal para conocer la ciudad gracias a su excelente ubicación, a sus completas y confortables instalaciones y a la calidad de sus servicios. Habitaciones tipo <em>family</em>, <em>premium</em>, suites junior y senior.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="e6e018dc-f297-4069-9186-90f9ec430211" href="https://www.gijon.es//sites/default/files/inline-files/TUR4all-tryp-gijon-rey-pelayo-PREDIF-ES.PDF" target="_blank" title="Informe Accesibilidad Hotel Tryp Rey Pelayo">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Avenida Torcuato Fdez. Miranda, 26";"";"https://www.facebook.com/HotelesZentral/";"";"";"";"";"https://twitter.com/HotelesZentral";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/hab_premium.jpg";"";"Lon: -5.6436100395508, Lat: 43.536137176603";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 10 Pumarín - Somió/Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón";"";"G9P4+CH Gijón";"Asturias";"985 19 98 00";"https://hotelzentralgijon.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 4 Estrellas, Gijón Convention Bureau, Instalación con sala, Próximo a Centro de Convenciones"
"Hotel Silken Ciudad Gijón";"[email]";33207;"<p>Ideal para turismo vacacional y de ocio por su proximidad a la zona turística y equipado con la Business Center para atender al turista de negocios. También dispone de Wellness Center de uso gratuito.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="7e3aa477-e74e-4bdb-b913-9f5b32d2c5b6" filename="2024 Hotel Silken_0.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20Silken_0.pdf" target="_blank" title="Informe Accesibilidad Hotel Silken Ciudad Gijón">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Bohemia,1";"Centro";"https://www.facebook.com/hotelessilken/";"";"";"";"";"https://twitter.com/hotelessilken";"https://www.youtube.com/user/HoteleSilken";"";"";"https://www.gijon.es/sites/default/files/2024-06/Estandar%20DELUXE_TWIN__SILKEN%20CIUDAD%20GIJON_023_0.jpg";"";"Lon: -5.6749596985169, Lat: 43.537070500963";"Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón";"";"G8PG+Q2 Gijón";"Asturias";"985 17 61 12";"https://www.hoteles-silken.com/es/hotel-ciudad-gijon/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 4 Estrellas, Gijón Convention Bureau, Instalación con sala, Compromiso Biosphere"
"Hotel OCA Palacio de la Llorea";"[email]";33394;"<p>Situado a escasos 7 Km. de Gijón y de sus decenas de playas, en el corazón del<a href="https://www.gijon.es/es/directorio/campo-municipal-de-golf-la-llorea" title="Campo Municipal de Golf La Llorea"> campo de golf de La Llorea</a>, y muy bien comunicado con la autovía del Cantábrico. Hace gala de un antiguo palacete reformado, combinando arquitectura tradicional y diseño de vanguardia, creando un ambiente único.</p>  <p><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="48c2c282-8208-449d-b020-67f2f7b0911b" filename="2024 Hotel OCA.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20OCA.pdf" target="_blank" title="Informe Accesibilidad Hotel Palacio de la Llorea"><span class="label_drupal">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</span></a></p>  <p class="small"> </p> ";"Ctra Ribadesella-Canero, 6780. Campo de Golf de La Llorea. ";"Rural";"https://www.facebook.com/ocapalaciodelallorea/";"";"https://www.instagram.com/ocahotels/";"";"";"https://twitter.com/ocahotels";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Habitaci%C3%B3n%20standard.jpg";"";"Lon: -5.577895918686, Lat: 43.519047009775";"";"Turismo, Alojamiento";"Gijón";"";"GC9C+JQ Deva";"Asturias";"985 13 18 12";"https://ocahotels.com/hoteles/espana/asturias/gijon/oca-palacio-llorea/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 4 Estrellas, Dog friendly, Gijón Convention Bureau, Instalación con sala, Hotel Boutique, Compromiso Biosphere"
"Hotel NH Gijón";"[email]";33203;"<p>Habitaciones con vistas al mar y al parque próximo al hotel. Decoración funcional y vanguardista, está diseñado para satisfacer todas las comodidades del cliente.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="f99460be-8cef-421a-8ce5-e0d13503d989" filename="2024 Hotel NH.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20NH.pdf" target="_blank" title="Informe Accesibilidad Hotel NH Gijón">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Paseo Doctor Fleming, 71.";"Este";"https://www.facebook.com/NH.Hotels.ES";"";"";"";"";"https://twitter.com/nhhotelses";"https://www.youtube.com/user/nhhoteles";"";"";"https://www.gijon.es/sites/default/files/2019-03/Hotel%20NH%2006.jpg";"";"Lon: -5.6425156982727, Lat: 43.540663664878";"Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G9R4+6X Gijón";"Asturias";"985 19 57 55";"http://www.nh-hotels.com";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Compromiso Biosphere, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 4 Estrellas, Dog friendly, Gijón Convention Bureau, Instalación con sala, Próximo a Centro de Convenciones"
"Hotel Don Manuel";"[email]";33206;"<p>Situado en el centro de Gijón/Xixón frente al <a href="https://www.gijon.es/es/directorio/puerto-deportivo-de-gijon" title="Puerto Deportivo">Puerto Deportivo</a>. Hotel familiar y acogedor. Dispone de restaurante con platos de cocina tradicional asturiana.</p> ";"Linares Rivas, 4";"Centro";"https://www.facebook.com/HotelDonManuelGijon/";"";"";"";"";"https://twitter.com/HDonManuelGijon";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/001%20%289%29.jpg";"";"Lon: -5.664708295662, Lat: 43.543407002472";"Línea 4 El Lauredal - Campus Universitario, Línea 16 Estación de Ferrocarril - Vega";"Turismo, Alojamiento";"Gijón";"";"G8VP+84 Gijón";"Asturias";985171313;"http://www.hoteldonmanuel.es";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Alojamiento, Hotel, 4 Estrellas, Dog friendly, Gijón Convention Bureau"
"Hotel Asturias";"[email]";33201;"<p>Edificio histórico catalogado situado en la <a href="https://www.gijon.es/es/directorio/plaza-mayor" title="Plaza Mayor">Plaza Mayor</a>. Cuenta con habitaciones de estilo clásico y moderno, reformadas en 2010. Disponibilidad de bañera, jacuzzi, hidromasaje y sauna.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="e1830538-113d-476b-a338-9915d4e8d355" filename="2024 Hotel Asturias.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20Asturias.pdf" target="_blank" title="Informe Accesibilidad Hotel Asturias">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Plaza Mayor, 11. ";"Centro";"https://www.facebook.com/Hotel-Asturias-Gij%C3%B3n--129729787064598/";"";"";"";"";"https://twitter.com/Hotel_Asturias";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Moderna%20Doble.jpg";"";"Lon: -5.6623366997146, Lat: 43.545308999216";"Línea 4 El Lauredal - Campus Universitario, Línea 16 Estación de Ferrocarril - Vega";"Turismo, Alojamiento";"Gijón";"";"G8WQ+43 Gijón";"Asturias";985350600;"http://www.hotelasturiasgijon.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Hotel, Alojamiento, 4 Estrellas"
"Hotel Abba Playa Gijón";"[email]";33203;"<p class="text-align-justify">En primera línea de mar, con vistas a la <a href="https://www.gijon.es/es/directorio/playa-de-san-lorenzo" title="Playa San Lorenzo">playa de San Lorenzo</a>. Completamente equipado, con amplias posibilidades para todo tipo de eventos.</p>  <p class="text-align-justify"><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="7af1c97c-d102-4b3e-a724-51fdcc51740b" filename="2024 Hotel Abba.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20Abba.pdf" target="_blank" title="Informe Accesibilidad Hotel Abba Playa Gijón">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small"> </p> ";"Paseo del Dr. Fleming, 37.";"Este";"https://www.facebook.com/AbbaPlayaGijonHotel/";"";"";"";"";"https://twitter.com/hotelabbagijon";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/ABBA_GIJON-19.jpg";"";"Lon: -5.6431746482849, Lat: 43.541346954583";"Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G9R4+FP Gijón";"Asturias"; 985000000;"https://www.abbagijonhotel.com";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Gijón accesible, Compromiso Biosphere, Gijón card. Tarjeta turística, Descuento Gijón, Alojamiento, Hotel, 4 Estrellas, Gijón Convention Bureau, Instalación con sala, Próximo a Centro de Convenciones"
"Gijón Surf Hostel";"";33203;"<p>Gijón Surf Hostel es un alojamiento especial, un alojamiento innovador que cuenta con personal disponible en las instalaciones todos los días. Encontrarás habitaciones con literas, cocinas y baños totalmente equipados y unas zonas comunes desde las que podrás compartir momentos agradables. Con tu alojamiento disfrutarás de un desayuno buffet y podrás compartir experiencias con las demás personas alojadas en el urban hostel en todas las zonas comunes de la casa.</p>  <p>Desde la Escuela de Surf integrada en el urban hostel, ofrecen cursos de distintas actividades relacionadas con este deporte (surf, paddle surf, skate, surfskate).</p>  <p>Asimismo, te ofrecen unos paquetes de venta que incluyen alojamiento + curso. Con el alojamiento podrás hacer uso del wi-fi gratuito, taquillas personales y de todas las zonas comunes de la casa como son el salón, la cocina, el jardín, la barbacoa, la terraza y la mesa de ping-pong. El material necesario para realizar los cursos también está incluido así como el seguro de accidentes y un reportaje fotográfico.</p> ";"Camino de las Higueras, 62";"Este";"https://www.facebook.com/gijonsurfhostel";"";"https://www.instagram.com/gijonsurfhostel/";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-06/exterior%20casa%20alta.JPG";"";"Lon: -5.6371021270752, Lat: 43.54639407549";"Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G9W7+H5";"Asturias";985877594;"http://www.gijonsurfhostel.com/es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hostal, Descuento Gijón, Alojamiento, Albergue turístico, Gijón Activo"
"Albergue Covadonga";"[email]";33207;"";"C/Diario el Comercio, s/n.";"Centro";"";"";"";"";"";"";"";"<a href="[phone]">[phone]</a>";"Administración";"";"";"Lon: -5.674062, Lat: 43.538812";"Línea 18 Nuevo Gijón - Hospital de Cabueñes";"Alojamiento";"Gijón";"";"8CMPG8QG+G9";"Asturias";"985 358 434";"";"Spanish";"[]";""
"Albergue de los Remedios u Hospital de los Corraxos";"";33201;"<p>Edificio donde está el restaurante Casa Zabala. Antiguo hospital de peregrinos (calles Remedios y Vizconde del Campo), integrado en la misma manzana que el Museo Casa Natal de Jovellanos y la contigua capilla de los Remedios ¿antaño pertenencia de este establecimiento benéfico¿. Se trata de un edificio del XVII, aunque con bastantes reformas fechadas en los siglos XVIII y XIX. Rendueles-Llanos, historiador local, asegura que era anterior al XVII, momento en el que, al parecer, cambió su primitivo nombre de hospital de peregrinos por el de los Remedios. Desempeñó las funciones de hospital hasta el año 1836.</p> ";"C/Los Remedios, 2";"Centro";"";"";"";"";"";"";"";"";"";"";"";"Lon: -5.662859, Lat: 43.545937";"Línea 4 El Lauredal - Campus Universitario";"Alojamiento";"Gijón";"";"8CMPG8WP+9VC";"Asturias";"";"";"Spanish";"[]";""
